"id","userID","sessionID","actionTaken","actionTime","duration","originalRECNO","application","timeline","Window"
"17","ID01","ID01_Session01","Mouse wheel","15:58:27.985","00:00:16.062000","34","firefox.exe","00:05:04.155000","Principal, assistant principa...e in custody - Mozilla Firefox"
"18","ID01","ID01_Session01","Left mouse button pressed","15:58:44.047","00:00:00.484000","36","firefox.exe","00:05:20.217000","Principal, assistant principa...e in custody - Mozilla Firefox"
"19","ID01","ID01_Session01","Left mouse button pressed","15:58:44.719","00:00:00.062000","38","firefox.exe","00:05:20.889000","Principal, assistant principa...e in custody - Mozilla Firefox"
"20","ID01","ID01_Session01","Left mouse button pressed","15:58:45.500","00:00:00.375000","40","firefox.exe","00:05:21.670000","Principal, assistant principa...e in custody - Mozilla Firefox"
"21","ID01","ID01_Session01","Left mouse button pressed","15:58:46.094","00:00:00.094000","42","firefox.exe","00:05:22.264000","Principal, assistant principa...e in custody - Mozilla Firefox"
"22","ID01","ID01_Session01","Mouse wheel","15:58:46.922","00:00:03.797000","44","firefox.exe","00:05:23.092000","Principal, assistant principa...e in custody - Mozilla Firefox"
"23","ID01","ID01_Session01","Left mouse button pressed","15:58:50.719","00:00:00.406000","46","firefox.exe","00:05:26.889000","Principal, assistant principa...e in custody - Mozilla Firefox"
"24","ID01","ID01_Session01","Left mouse button pressed","15:58:51.391","00:00:00.062000","48","firefox.exe","00:05:27.561000","Principal, assistant principa...e in custody - Mozilla Firefox"
"25","ID01","ID01_Session01","Left mouse button pressed","15:58:54.516","00:00:00.125000","50","firefox.exe","00:05:30.686000","Principal, assistant principa...e in custody - Mozilla Firefox"
"26","ID01","ID01_Session01","Left mouse button pressed","15:58:54.953","00:00:00.094000","52","firefox.exe","00:05:31.123000","Principal, assistant principa...e in custody - Mozilla Firefox"
"27","ID01","ID01_Session01","Mouse wheel","15:58:55.437","00:00:04.579000","54","firefox.exe","00:05:31.607000","Principal, assistant principa...e in custody - Mozilla Firefox"
"28","ID01","ID01_Session01","Left mouse button pressed","15:59:01.359","00:00:00.110000","56","firefox.exe","00:05:37.529000","Principal, assistant principa...e in custody - Mozilla Firefox"
"29","ID01","ID01_Session01","Left mouse button pressed","15:59:02.328","00:00:00.094000","58","firefox.exe","00:05:38.498000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"30","ID01","ID01_Session01","Mouse wheel","15:59:02.969","00:00:15.421000","60","firefox.exe","00:05:39.139000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"31","ID01","ID01_Session01","Left mouse button pressed","15:59:18.390","00:00:00.063000","62","firefox.exe","00:05:54.560000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"32","ID01","ID01_Session01","Mouse wheel","15:59:18.875","00:00:41.140000","64","firefox.exe","00:05:55.045000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"33","ID01","ID01_Session01","Left mouse button pressed","16:00:12.718","00:00:00.141000","66","firefox.exe","00:06:48.888000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"34","ID01","ID01_Session01","Mouse wheel","16:00:13.249","00:00:09.469000","68","firefox.exe","00:06:49.419000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"35","ID01","ID01_Session01","Left mouse button pressed","16:00:22.718","00:00:00.141000","70","firefox.exe","00:06:58.888000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"36","ID01","ID01_Session01","Mouse wheel","16:01:14.687","00:00:45.327000","72","firefox.exe","00:07:50.857000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"37","ID01","ID01_Session01","Left mouse button pressed","16:03:24.311","00:00:00.078000","74","firefox.exe","00:10:00.481000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"38","ID01","ID01_Session01","Left mouse button pressed","16:03:34.264","00:00:00.172000","76","firefox.exe","00:10:10.434000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"39","ID01","ID01_Session01","Mouse wheel","16:03:57.279","00:00:02.735000","78","firefox.exe","00:10:33.449000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"40","ID01","ID01_Session01","Mouse wheel","16:04:16.217","00:00:43.796000","80","firefox.exe","00:10:52.387000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"41","ID01","ID01_Session01","Mouse wheel","16:05:09.373","00:00:50.640000","82","firefox.exe","00:11:45.543000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"42","ID01","ID01_Session01","Mouse wheel","16:06:21.200","00:00:38.812000","84","firefox.exe","00:12:57.370000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"43","ID01","ID01_Session01","Mouse wheel","16:07:03.809","00:00:30.922000","86","firefox.exe","00:13:39.979000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"44","ID01","ID01_Session01","Left mouse button pressed","16:07:34.731","00:00:01.109000","88","firefox.exe","00:14:10.901000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"45","ID01","ID01_Session01","Left mouse button pressed","16:07:36.294","00:00:00.078000","90","firefox.exe","00:14:12.464000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"46","ID01","ID01_Session01","Mouse wheel","16:07:39.981","00:00:20.031000","92","firefox.exe","00:14:16.151000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"47","ID01","ID01_Session01","Mouse wheel","16:09:00.699","00:00:45.937000","94","firefox.exe","00:15:36.869000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"48","ID01","ID01_Session01","Key pressed","16:09:46.636","00:00:00.844000","96","firefox.exe","00:16:22.806000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"49","ID01","ID01_Session01","Key pressed","16:09:47.480","00:00:00.250000","97","firefox.exe","00:16:23.650000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"50","ID01","ID01_Session01","Key pressed","16:09:47.730","00:00:00.188000","98","firefox.exe","00:16:23.900000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"51","ID01","ID01_Session01","Key pressed","16:09:47.918","00:00:00.203000","99","firefox.exe","00:16:24.088000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"52","ID01","ID01_Session01","Key pressed","16:09:48.121","00:00:00.281000","100","firefox.exe","00:16:24.291000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"53","ID01","ID01_Session01","Key pressed","16:09:48.402","00:00:00.219000","101","firefox.exe","00:16:24.572000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"54","ID01","ID01_Session01","Key pressed","16:09:48.621","00:00:00.797000","102","firefox.exe","00:16:24.791000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"55","ID01","ID01_Session01","Key pressed","16:09:49.418","00:00:01.140000","103","firefox.exe","00:16:25.588000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"56","ID01","ID01_Session01","Key pressed","16:09:50.558","00:00:53.766000","104","firefox.exe","00:16:26.728000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"57","ID01","ID01_Session01","Mouse wheel","16:10:44.324","00:00:15.687000","105","firefox.exe","00:17:20.494000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"58","ID01","ID01_Session01","Mouse wheel","16:11:05.323","00:00:22.438000","107","firefox.exe","00:17:41.493000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"59","ID01","ID01_Session01","Key pressed","16:11:27.761","00:00:00.219000","109","firefox.exe","00:18:03.931000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"60","ID01","ID01_Session01","Key pressed","16:11:27.980","00:00:00.187000","110","firefox.exe","00:18:04.150000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"61","ID01","ID01_Session01","Key pressed","16:11:28.167","00:00:00.188000","111","firefox.exe","00:18:04.337000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"62","ID01","ID01_Session01","Key pressed","16:11:28.355","00:00:00.250000","112","firefox.exe","00:18:04.525000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"63","ID01","ID01_Session01","Key pressed","16:11:28.605","00:00:00.156000","113","firefox.exe","00:18:04.775000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"64","ID01","ID01_Session01","Key pressed","16:11:28.761","00:00:00.172000","114","firefox.exe","00:18:04.931000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"65","ID01","ID01_Session01","Key pressed","16:11:28.933","00:00:00.156000","115","firefox.exe","00:18:05.103000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"66","ID01","ID01_Session01","Key pressed","16:11:29.089","00:00:00.172000","116","firefox.exe","00:18:05.259000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"67","ID01","ID01_Session01","Key pressed","16:11:29.261","00:00:00.437000","117","firefox.exe","00:18:05.431000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"68","ID01","ID01_Session01","Key pressed","16:11:29.698","00:00:00.219000","118","firefox.exe","00:18:05.868000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"69","ID01","ID01_Session01","Key pressed","16:11:29.917","00:00:00.203000","119","firefox.exe","00:18:06.087000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"70","ID01","ID01_Session01","Key pressed","16:11:30.120","00:00:00.297000","120","firefox.exe","00:18:06.290000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"71","ID01","ID01_Session01","Key pressed","16:11:30.417","00:00:00.250000","121","firefox.exe","00:18:06.587000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"72","ID01","ID01_Session01","Key pressed","16:11:30.667","00:00:00.500000","122","firefox.exe","00:18:06.837000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"73","ID01","ID01_Session01","Key pressed","16:11:31.167","00:00:00.250000","123","firefox.exe","00:18:07.337000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"74","ID01","ID01_Session01","Key pressed","16:11:31.417","00:00:01.422000","124","firefox.exe","00:18:07.587000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"75","ID01","ID01_Session01","Key pressed","16:11:32.839","00:00:06.703000","125","firefox.exe","00:18:09.009000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"76","ID01","ID01_Session01","Key pressed","16:11:39.542","00:00:00.219000","126","firefox.exe","00:18:15.712000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"77","ID01","ID01_Session01","Key pressed","16:11:39.761","00:00:00.531000","127","firefox.exe","00:18:15.931000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"78","ID01","ID01_Session01","Key pressed","16:11:40.292","00:00:00.219000","128","firefox.exe","00:18:16.462000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"79","ID01","ID01_Session01","Key pressed","16:11:40.511","00:00:01.390000","129","firefox.exe","00:18:16.681000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"80","ID01","ID01_Session01","Key pressed","16:11:41.901","00:00:00.766000","130","firefox.exe","00:18:18.071000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"81","ID01","ID01_Session01","Key pressed","16:11:42.667","00:00:42.781000","131","firefox.exe","00:18:18.837000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"82","ID01","ID01_Session01","Mouse wheel","16:12:25.448","00:00:16.109000","132","firefox.exe","00:19:01.618000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"83","ID01","ID01_Session01","Left mouse button pressed","16:12:41.557","00:00:00.891000","134","firefox.exe","00:19:17.727000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"84","ID01","ID01_Session01","Left mouse button pressed","16:12:42.776","00:00:00.062000","136","firefox.exe","00:19:18.946000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"85","ID01","ID01_Session01","Left mouse button pressed","16:12:43.635","00:00:00.485000","138","firefox.exe","00:19:19.805000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"86","ID01","ID01_Session01","Left mouse button pressed","16:12:44.276","00:00:00.094000","140","firefox.exe","00:19:20.446000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"87","ID01","ID01_Session01","Left mouse button pressed","16:12:45.292","00:00:00.578000","142","firefox.exe","00:19:21.462000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"88","ID01","ID01_Session01","Left mouse button pressed","16:12:46.026","00:00:00.078000","144","firefox.exe","00:19:22.196000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"89","ID01","ID01_Session01","Left mouse button pressed","16:12:46.713","00:00:00.610000","146","firefox.exe","00:19:22.883000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"90","ID01","ID01_Session01","Left mouse button pressed","16:12:47.463","00:00:00.094000","148","firefox.exe","00:19:23.633000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"91","ID01","ID01_Session01","Left mouse button pressed","16:12:48.323","00:00:00.719000","150","firefox.exe","00:19:24.493000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"92","ID01","ID01_Session01","Left mouse button pressed","16:12:49.245","00:00:00.093000","152","firefox.exe","00:19:25.415000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"93","ID01","ID01_Session01","Left mouse button pressed","16:12:49.635","00:00:00.422000","154","firefox.exe","00:19:25.805000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"94","ID01","ID01_Session01","Left mouse button pressed","16:12:50.213","00:00:00.078000","156","firefox.exe","00:19:26.383000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"95","ID01","ID01_Session01","Left mouse button pressed","16:12:51.229","00:00:00.516000","158","firefox.exe","00:19:27.399000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"96","ID01","ID01_Session01","Left mouse button pressed","16:12:51.885","00:00:00.094000","160","firefox.exe","00:19:28.055000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"97","ID01","ID01_Session01","Mouse wheel","16:12:52.495","00:00:01.171000","162","firefox.exe","00:19:28.665000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"98","ID01","ID01_Session01","Left mouse button pressed","16:12:53.666","00:00:00.625000","164","firefox.exe","00:19:29.836000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"99","ID01","ID01_Session01","Left mouse button pressed","16:12:54.526","00:00:00.125000","166","firefox.exe","00:19:30.696000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"100","ID01","ID01_Session01","Left mouse button pressed","16:12:55.291","00:00:00.110000","168","firefox.exe","00:19:31.461000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"101","ID01","ID01_Session01","Left mouse button pressed","16:12:58.260","00:00:00.141000","170","firefox.exe","00:19:34.430000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"102","ID01","ID01_Session01","Left mouse button pressed","16:13:04.698","00:00:00.484000","172","firefox.exe","00:19:40.868000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"103","ID01","ID01_Session01","Left mouse button pressed","16:13:05.370","00:00:00.078000","174","firefox.exe","00:19:41.540000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"104","ID01","ID01_Session01","Mouse wheel","16:13:07.932","00:00:04.969000","176","firefox.exe","00:19:44.102000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"105","ID01","ID01_Session01","Left mouse button pressed","16:13:12.901","00:00:00.484000","178","firefox.exe","00:19:49.071000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"106","ID01","ID01_Session01","Left mouse button pressed","16:13:13.604","00:00:00.078000","180","firefox.exe","00:19:49.774000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"107","ID01","ID01_Session01","Left mouse button pressed","16:13:14.948","00:00:00.468000","182","firefox.exe","00:19:51.118000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"108","ID01","ID01_Session01","Left mouse button pressed","16:13:15.588","00:00:00.078000","184","firefox.exe","00:19:51.758000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"109","ID01","ID01_Session01","Mouse wheel","16:16:13.290","00:00:09.719000","186","firefox.exe","00:22:49.460000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"110","ID01","ID01_Session01","Left mouse button pressed","16:16:23.009","00:00:00.078000","188","firefox.exe","00:22:59.179000","Boy, 12, faces grown up murde...es - CNN.com - Mozilla Firefox"
"111","ID01","ID01_Session01","Left mouse button pressed","16:16:26.259","00:00:00.109000","190","firefox.exe","00:23:02.429000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"112","ID01","ID01_Session01","Left mouse button pressed","16:16:44.321","00:00:00.094000","192","firefox.exe","00:23:20.491000","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox"
"113","ID01","ID01_Session01","Left mouse button pressed","16:17:01.556","00:00:00.828000","194","firefox.exe","00:23:37.726000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"114","ID01","ID01_Session01","Left mouse button pressed","16:17:02.618","00:00:00.078000","196","firefox.exe","00:23:38.788000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"115","ID01","ID01_Session01","Left mouse button pressed","16:17:03.290","00:00:00.469000","198","firefox.exe","00:23:39.460000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"116","ID01","ID01_Session01","Left mouse button pressed","16:17:03.962","00:00:00.109000","200","firefox.exe","00:23:40.132000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"117","ID01","ID01_Session01","Left mouse button pressed","16:17:04.634","00:00:00.312000","202","firefox.exe","00:23:40.804000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"118","ID01","ID01_Session01","Left mouse button pressed","16:17:05.071","00:00:00.094000","204","firefox.exe","00:23:41.241000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"119","ID01","ID01_Session01","Left mouse button pressed","16:17:06.009","00:00:00.921000","206","firefox.exe","00:23:42.179000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"120","ID01","ID01_Session01","Left mouse button pressed","16:17:07.071","00:00:00.078000","208","firefox.exe","00:23:43.241000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"121","ID01","ID01_Session01","Left mouse button pressed","16:17:08.149","00:00:01.266000","210","firefox.exe","00:23:44.319000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"122","ID01","ID01_Session01","Left mouse button pressed","16:17:09.618","00:00:00.094000","212","firefox.exe","00:23:45.788000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"123","ID01","ID01_Session01","Mouse wheel","16:17:10.665","00:00:49.343000","214","firefox.exe","00:23:46.835000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"124","ID01","ID01_Session01","Mouse wheel","16:18:01.868","00:00:18.375000","216","firefox.exe","00:24:38.038000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"125","ID01","ID01_Session01","Left mouse button pressed","16:18:20.243","00:00:00.312000","218","firefox.exe","00:24:56.413000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"126","ID01","ID01_Session01","Left mouse button pressed","16:18:20.727","00:00:00.094000","220","firefox.exe","00:24:56.897000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"127","ID01","ID01_Session01","Mouse wheel","16:18:21.243","00:00:00.968000","222","firefox.exe","00:24:57.413000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"128","ID01","ID01_Session01","Left mouse button pressed","16:18:22.211","00:00:00.375000","224","firefox.exe","00:24:58.381000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"129","ID01","ID01_Session01","Left mouse button pressed","16:18:22.758","00:00:00.094000","226","firefox.exe","00:24:58.928000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"130","ID01","ID01_Session01","Left mouse button pressed","16:18:23.352","00:00:00.390000","228","firefox.exe","00:24:59.522000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"131","ID01","ID01_Session01","Left mouse button pressed","16:18:23.914","00:00:00.094000","230","firefox.exe","00:25:00.084000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"132","ID01","ID01_Session01","Mouse wheel","16:18:24.508","00:00:02.047000","232","firefox.exe","00:25:00.678000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"133","ID01","ID01_Session01","Left mouse button pressed","16:18:26.555","00:00:00.672000","234","firefox.exe","00:25:02.725000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"134","ID01","ID01_Session01","Left mouse button pressed","16:18:27.367","00:00:00.110000","236","firefox.exe","00:25:03.537000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"135","ID01","ID01_Session01","Left mouse button pressed","16:18:28.508","00:00:00.844000","238","firefox.exe","00:25:04.678000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"136","ID01","ID01_Session01","Left mouse button pressed","16:18:29.508","00:00:00.094000","240","firefox.exe","00:25:05.678000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"137","ID01","ID01_Session01","Left mouse button pressed","16:18:30.039","00:00:00.469000","242","firefox.exe","00:25:06.209000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"138","ID01","ID01_Session01","Left mouse button pressed","16:18:30.649","00:00:00.062000","244","firefox.exe","00:25:06.819000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"139","ID01","ID01_Session01","Left mouse button pressed","16:18:31.367","00:00:00.797000","246","firefox.exe","00:25:07.537000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"140","ID01","ID01_Session01","Left mouse button pressed","16:18:32.336","00:00:00.125000","248","firefox.exe","00:25:08.506000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"141","ID01","ID01_Session01","Left mouse button pressed","16:18:35.102","00:00:00.422000","250","firefox.exe","00:25:11.272000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"142","ID01","ID01_Session01","Left mouse button pressed","16:18:35.711","00:00:00.094000","252","firefox.exe","00:25:11.881000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"143","ID01","ID01_Session01","Mouse wheel","16:18:37.086","00:00:01.735000","254","firefox.exe","00:25:13.256000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"144","ID01","ID01_Session01","Left mouse button pressed","16:18:38.821","00:00:00.765000","256","firefox.exe","00:25:14.991000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"145","ID01","ID01_Session01","Left mouse button pressed","16:18:39.742","00:00:00.110000","258","firefox.exe","00:25:15.912000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"146","ID01","ID01_Session01","Mouse wheel","16:18:41.180","00:00:00.906000","260","firefox.exe","00:25:17.350000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"147","ID01","ID01_Session01","Left mouse button pressed","16:18:42.086","00:00:01.266000","262","firefox.exe","00:25:18.256000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"148","ID01","ID01_Session01","Left mouse button pressed","16:18:43.539","00:00:00.094000","264","firefox.exe","00:25:19.709000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"149","ID01","ID01_Session01","Left mouse button pressed","16:18:44.727","00:00:00.906000","266","firefox.exe","00:25:20.897000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"150","ID01","ID01_Session01","Left mouse button pressed","16:18:45.883","00:00:00.125000","268","firefox.exe","00:25:22.053000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"151","ID01","ID01_Session01","Left mouse button pressed","16:19:07.914","00:00:00.125000","270","firefox.exe","00:25:44.084000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
"152","ID01","ID01_Session01","Left mouse button pressed","16:19:10.477","00:00:01.562000","272","firefox.exe","00:25:46.647000","Toyota ranks low on list of a...eb. 10, 2010 - Mozilla Firefox"
